
<h3>发现最新漏洞情报<font color="red">16</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32861</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88918'>http://www.nsfocus.net/vulndb/88918</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32868</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88917'>http://www.nsfocus.net/vulndb/88917</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32866</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android内存破坏漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88916'>http://www.nsfocus.net/vulndb/88916</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32855</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android授权错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88915'>http://www.nsfocus.net/vulndb/88915</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32864</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88914'>http://www.nsfocus.net/vulndb/88914</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32863</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88913'>http://www.nsfocus.net/vulndb/88913</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32862</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88912'>http://www.nsfocus.net/vulndb/88912</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32867</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88911'>http://www.nsfocus.net/vulndb/88911</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32869</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88910'>http://www.nsfocus.net/vulndb/88910</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32870</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88909'>http://www.nsfocus.net/vulndb/88909</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32854</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88908'>http://www.nsfocus.net/vulndb/88908</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32853</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88907'>http://www.nsfocus.net/vulndb/88907</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32851</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88906'>http://www.nsfocus.net/vulndb/88906</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32850</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88905'>http://www.nsfocus.net/vulndb/88905</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32849</font><br/>[<b>披露时间</b>] 2024-01-04 03:32:11<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/88904'>http://www.nsfocus.net/vulndb/88904</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3078</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Lenovo Universal_device_client存在对搜索路径元素未加控制漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0f31a5bb-a57c-40e1-aa23-18c0f1094556'>https://redqueen.tj-un.com/IntelDetails.html?id=0f31a5bb-a57c-40e1-aa23-18c0f1094556</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
