
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-4708</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Myscada Mypro存在使用硬编码的凭证漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d58925a2-342b-4cb3-a7ae-18e39ac1e6a8'>https://redqueen.tj-un.com/IntelDetails.html?id=d58925a2-342b-4cb3-a7ae-18e39ac1e6a8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-39598</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Sap多款产品存在服务器端请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=598a7313-ca5e-491f-ba15-615e2251cfef'>https://redqueen.tj-un.com/IntelDetails.html?id=598a7313-ca5e-491f-ba15-615e2251cfef</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-37266</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Themeum Tutor_lms存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b307184f-8966-4e18-bfd2-e45b75006358'>https://redqueen.tj-un.com/IntelDetails.html?id=b307184f-8966-4e18-bfd2-e45b75006358</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-37268</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Kaptinlin Striking存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1f06ebf1-9b8c-4596-9fad-64eb8a360aee'>https://redqueen.tj-un.com/IntelDetails.html?id=1f06ebf1-9b8c-4596-9fad-64eb8a360aee</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-37410</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Wpbeaveraddons Powerpack_lite_for_beaver_builder存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9b416a3d-0532-45fe-af81-4ba8c1b0bad1'>https://redqueen.tj-un.com/IntelDetails.html?id=9b416a3d-0532-45fe-af81-4ba8c1b0bad1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-37419</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Codeless Cowidgets存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7abb9d53-2743-4269-b08c-1011d8ebb16b'>https://redqueen.tj-un.com/IntelDetails.html?id=7abb9d53-2743-4269-b08c-1011d8ebb16b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-37454</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Awsm Awsm_team存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8d05bb81-6b2e-4223-8b78-8464db7bb22f'>https://redqueen.tj-un.com/IntelDetails.html?id=8d05bb81-6b2e-4223-8b78-8464db7bb22f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-37455</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Brainstormforce Ultimate_addons_for_elementor存在特权管理不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=02e38229-a2a4-48bc-8a11-d877dc5ad399'>https://redqueen.tj-un.com/IntelDetails.html?id=02e38229-a2a4-48bc-8a11-d877dc5ad399</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-37520</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Radiustheme Shopbuilder存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=80db17f2-38c4-4a45-a2ef-b057909629a1'>https://redqueen.tj-un.com/IntelDetails.html?id=80db17f2-38c4-4a45-a2ef-b057909629a1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-37934</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ninjaforms Ninja_forms存在代码注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=07603af9-c215-45be-a9dc-7f7476d2bee1'>https://redqueen.tj-un.com/IntelDetails.html?id=07603af9-c215-45be-a9dc-7f7476d2bee1</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
