
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-21894</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ivanti多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=96c878ed-c640-45d4-aa78-f4f866b52943'>https://redqueen.tj-un.com/IntelDetails.html?id=96c878ed-c640-45d4-aa78-f4f866b52943</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-22053</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ivanti多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e316914c-834c-4006-b298-4134723f4672'>https://redqueen.tj-un.com/IntelDetails.html?id=e316914c-834c-4006-b298-4134723f4672</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-22052</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ivanti多款产品存在空指针解引用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e893f3cc-1391-4b16-b1ff-cd2d9b4b30a2'>https://redqueen.tj-un.com/IntelDetails.html?id=e893f3cc-1391-4b16-b1ff-cd2d9b4b30a2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-29748</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Google多款产品存在漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4bd43457-a31d-4c4c-8017-e29a71b3cf1b'>https://redqueen.tj-un.com/IntelDetails.html?id=4bd43457-a31d-4c4c-8017-e29a71b3cf1b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-12695</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ui等厂商的多款产品存在缺省权限不正确漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e5fac2b8-cb13-4f33-bd42-de1f5e82a5cb'>https://redqueen.tj-un.com/IntelDetails.html?id=e5fac2b8-cb13-4f33-bd42-de1f5e82a5cb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-2879</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Layerslider存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f1a27e5c-4a8f-4128-b13f-aa9fafcdbe3c'>https://redqueen.tj-un.com/IntelDetails.html?id=f1a27e5c-4a8f-4128-b13f-aa9fafcdbe3c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-30621</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Tenda多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=eefbb4c0-18e4-42ac-aa6c-80b1323c931b'>https://redqueen.tj-un.com/IntelDetails.html?id=eefbb4c0-18e4-42ac-aa6c-80b1323c931b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-30620</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Tenda多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=be717889-4f2e-4591-a181-6ef9f9bbecb4'>https://redqueen.tj-un.com/IntelDetails.html?id=be717889-4f2e-4591-a181-6ef9f9bbecb4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-42950</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Apple多款产品存在漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4791be9e-bc34-4dad-89c3-57f8f0acbf34'>https://redqueen.tj-un.com/IntelDetails.html?id=4791be9e-bc34-4dad-89c3-57f8f0acbf34</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-42962</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Apple多款产品存在漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6cea9ccb-d494-402d-8096-b14b085df93e'>https://redqueen.tj-un.com/IntelDetails.html?id=6cea9ccb-d494-402d-8096-b14b085df93e</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
