
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-36955</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=82110e08-4bd8-4e8f-bf8d-76a567bf3398'>https://redqueen.tj-un.com/IntelDetails.html?id=82110e08-4bd8-4e8f-bf8d-76a567bf3398</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-38645</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=dceeb3e9-52a1-470d-9144-18da5128c0b9'>https://redqueen.tj-un.com/IntelDetails.html?id=dceeb3e9-52a1-470d-9144-18da5128c0b9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-38647</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在认证机制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3202c30c-3a1d-46ea-918f-6b0849fe6792'>https://redqueen.tj-un.com/IntelDetails.html?id=3202c30c-3a1d-46ea-918f-6b0849fe6792</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-38648</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在认证机制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9e039c5e-4b2f-4665-b850-5d66e95e2727'>https://redqueen.tj-un.com/IntelDetails.html?id=9e039c5e-4b2f-4665-b850-5d66e95e2727</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-38649</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=12a21929-181f-4ff1-a413-638c9081427f'>https://redqueen.tj-un.com/IntelDetails.html?id=12a21929-181f-4ff1-a413-638c9081427f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-40444</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=49a08307-4b96-4875-be20-af7afa82b681'>https://redqueen.tj-un.com/IntelDetails.html?id=49a08307-4b96-4875-be20-af7afa82b681</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-38003</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Google等厂商的多款产品存在对异常条件的处理不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=215c76cc-2d8b-4d16-a1eb-867594403579'>https://redqueen.tj-un.com/IntelDetails.html?id=215c76cc-2d8b-4d16-a1eb-867594403579</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-30551</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Google等厂商的多款产品存在类型混淆漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b585774c-e33a-418e-a75c-2f5cd6438ec2'>https://redqueen.tj-un.com/IntelDetails.html?id=b585774c-e33a-418e-a75c-2f5cd6438ec2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-30554</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Google等厂商的多款产品存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=61295de4-9233-4b96-8cda-32c4d00db4c5'>https://redqueen.tj-un.com/IntelDetails.html?id=61295de4-9233-4b96-8cda-32c4d00db4c5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-30116</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Kaseya多款产品存在不充分的凭证保护机制漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0330920c-a9a7-4eb2-83e0-4d2fbca7c076'>https://redqueen.tj-un.com/IntelDetails.html?id=0330920c-a9a7-4eb2-83e0-4d2fbca7c076</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
