
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-6241</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Pearadmin Pear_admin_boot存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a86415fd-1530-48cf-b98e-2c51e554a74c'>https://redqueen.tj-un.com/IntelDetails.html?id=a86415fd-1530-48cf-b98e-2c51e554a74c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-35537</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Tvsmotor Tvs_connect存在使用已被攻破或存在风险的密码学算法漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9436db4c-e762-4f52-af1e-7b50bdd5879c'>https://redqueen.tj-un.com/IntelDetails.html?id=9436db4c-e762-4f52-af1e-7b50bdd5879c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40225</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Siemens多款产品存在数值类型间的不正确转换漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1133d046-ad18-408d-8704-e0a787bf9a0c'>https://redqueen.tj-un.com/IntelDetails.html?id=1133d046-ad18-408d-8704-e0a787bf9a0c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-35772</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Presscustomizr Hueman存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c1e8fe53-c4e2-437a-a9b9-d1c70c16b3e9'>https://redqueen.tj-un.com/IntelDetails.html?id=c1e8fe53-c4e2-437a-a9b9-d1c70c16b3e9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-35771</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Presscustomizr Customizr存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bf6dbc04-2a37-4041-9fb0-dd72d7d33cf3'>https://redqueen.tj-un.com/IntelDetails.html?id=bf6dbc04-2a37-4041-9fb0-dd72d7d33cf3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-35770</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Davekiss Vimeography存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d05e8e00-e56f-42e5-a109-33ef0fee015e'>https://redqueen.tj-un.com/IntelDetails.html?id=d05e8e00-e56f-42e5-a109-33ef0fee015e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-6027</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Themify Product_filter存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=42d34175-ee5e-427d-b868-79342bab1dc9'>https://redqueen.tj-un.com/IntelDetails.html?id=42d34175-ee5e-427d-b868-79342bab1dc9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-39277</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在越界读取漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=09837196-3e81-489b-baf2-072d69fdbdd5'>https://redqueen.tj-un.com/IntelDetails.html?id=09837196-3e81-489b-baf2-072d69fdbdd5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-35778</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Slideshow_se_project Slideshow_se存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fc6d80a9-e1b3-49c6-9434-24b58b9528b9'>https://redqueen.tj-un.com/IntelDetails.html?id=fc6d80a9-e1b3-49c6-9434-24b58b9528b9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-35767</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Squeeze_project Squeeze存在危险类型文件的不加限制上传漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=794a132b-636c-4ee9-9507-fd71d21858e9'>https://redqueen.tj-un.com/IntelDetails.html?id=794a132b-636c-4ee9-9507-fd71d21858e9</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
