
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-43373</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] J4k0xb等厂商的多款产品存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b8197e11-0a34-4ef4-a5b4-312d38d5ed47'>https://redqueen.tj-un.com/IntelDetails.html?id=b8197e11-0a34-4ef4-a5b4-312d38d5ed47</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-40051</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ip-guard存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5448a78f-fa0f-4bf2-bac8-7a2859ab3ae9'>https://redqueen.tj-un.com/IntelDetails.html?id=5448a78f-fa0f-4bf2-bac8-7a2859ab3ae9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-6043</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Mayurik Best_house_rental_management_system存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b22f3769-700c-423d-b4e5-c8b3d2a4cc8b'>https://redqueen.tj-un.com/IntelDetails.html?id=b22f3769-700c-423d-b4e5-c8b3d2a4cc8b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38160</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在堆缓冲区溢出漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7e4f0ddf-3741-4483-814d-3f17cb4eee26'>https://redqueen.tj-un.com/IntelDetails.html?id=7e4f0ddf-3741-4483-814d-3f17cb4eee26</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38159</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=26e549a2-d02b-4d7b-b24a-824ca7f7381d'>https://redqueen.tj-un.com/IntelDetails.html?id=26e549a2-d02b-4d7b-b24a-824ca7f7381d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38154</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在堆缓冲区溢出漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=334bdebe-cb36-47d7-8ea0-77ee3952c8f2'>https://redqueen.tj-un.com/IntelDetails.html?id=334bdebe-cb36-47d7-8ea0-77ee3952c8f2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38148</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在越界读取漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b3b0d9ea-c1ad-45cd-a197-dea1fe4178c6'>https://redqueen.tj-un.com/IntelDetails.html?id=b3b0d9ea-c1ad-45cd-a197-dea1fe4178c6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38147</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=084f98e1-f83e-4bbb-8d13-cf294974f30e'>https://redqueen.tj-un.com/IntelDetails.html?id=084f98e1-f83e-4bbb-8d13-cf294974f30e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38146</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在空指针解引用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f7ef8cb3-5f43-4460-be2d-38295fc75d86'>https://redqueen.tj-un.com/IntelDetails.html?id=f7ef8cb3-5f43-4460-be2d-38295fc75d86</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38145</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在空指针解引用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=832ec612-7340-44b7-bca2-a9490e47bc2f'>https://redqueen.tj-un.com/IntelDetails.html?id=832ec612-7340-44b7-bca2-a9490e47bc2f</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
