
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-56021</font><br/>[<b>披露时间</b>] 2025-01-01 00:15:57<br/>[<b>漏洞描述</b>] Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in ibnuyahya Category Post Shortcode allows Stored XSS.This issue affects Category Post Shortcode: from n/a through 2.4.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-56021'>https://www.tenable.com/cve/CVE-2024-56021</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-56020</font><br/>[<b>披露时间</b>] 2025-01-01 00:15:57<br/>[<b>漏洞描述</b>] Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in Mario Di Pasquale SvegliaT Buttons allows Stored XSS.This issue affects SvegliaT Buttons: from n/a through 1.3.0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-56020'>https://www.tenable.com/cve/CVE-2024-56020</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23438</font><br/>[<b>披露时间</b>] 2025-01-01 00:15:41<br/>[<b>漏洞描述</b>] Rejected reason: To maintain compliance with CNA rules, we have rejected this CVE record because it has not been used.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-23438'>https://www.tenable.com/cve/CVE-2024-23438</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23437</font><br/>[<b>披露时间</b>] 2025-01-01 00:15:41<br/>[<b>漏洞描述</b>] Rejected reason: To maintain compliance with CNA rules, we have rejected this CVE record because it has not been used.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-23437'>https://www.tenable.com/cve/CVE-2024-23437</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23436</font><br/>[<b>披露时间</b>] 2025-01-01 00:15:41<br/>[<b>漏洞描述</b>] Rejected reason: To maintain compliance with CNA rules, we have rejected this CVE record because it has not been used.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-23436'>https://www.tenable.com/cve/CVE-2024-23436</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23435</font><br/>[<b>披露时间</b>] 2025-01-01 00:15:40<br/>[<b>漏洞描述</b>] Rejected reason: To maintain compliance with CNA rules, we have rejected this CVE record because it has not been used.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-23435'>https://www.tenable.com/cve/CVE-2024-23435</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23434</font><br/>[<b>披露时间</b>] 2025-01-01 00:15:40<br/>[<b>漏洞描述</b>] Rejected reason: To maintain compliance with CNA rules, we have rejected this CVE record because it has not been used.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-23434'>https://www.tenable.com/cve/CVE-2024-23434</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23433</font><br/>[<b>披露时间</b>] 2025-01-01 00:15:40<br/>[<b>漏洞描述</b>] Rejected reason: To maintain compliance with CNA rules, we have rejected this CVE record because it has not been used.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-23433'>https://www.tenable.com/cve/CVE-2024-23433</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23432</font><br/>[<b>披露时间</b>] 2025-01-01 00:15:40<br/>[<b>漏洞描述</b>] Rejected reason: To maintain compliance with CNA rules, we have rejected this CVE record because it has not been used.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-23432'>https://www.tenable.com/cve/CVE-2024-23432</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23431</font><br/>[<b>披露时间</b>] 2025-01-01 00:15:40<br/>[<b>漏洞描述</b>] Rejected reason: To maintain compliance with CNA rules, we have rejected this CVE record because it has not been used.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-23431'>https://www.tenable.com/cve/CVE-2024-23431</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
