
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-4328</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Parisneo Lollms_web_ui存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=93409861-257c-4c4d-a460-82101ddf8b51'>https://redqueen.tj-un.com/IntelDetails.html?id=93409861-257c-4c4d-a460-82101ddf8b51</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-35742</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Codeparrots Easy_forms_for_mailchimp存在授权机制缺失漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a281fc25-0ca6-44e2-9f39-70799f1a8f55'>https://redqueen.tj-un.com/IntelDetails.html?id=a281fc25-0ca6-44e2-9f39-70799f1a8f55</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-36408</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Salesagility Suitecrm存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7d6c1146-ead9-4973-9099-84d322906fe5'>https://redqueen.tj-un.com/IntelDetails.html?id=7d6c1146-ead9-4973-9099-84d322906fe5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-5102</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Avast等厂商的多款产品存在链接跟随漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e55a51b9-99a5-4215-9f47-53db4d4fa7c9'>https://redqueen.tj-un.com/IntelDetails.html?id=e55a51b9-99a5-4215-9f47-53db4d4fa7c9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-5597</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Fujielectric Monitouch_v-sft存在类型混淆漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3c72e92e-d89a-47a3-b97b-78385b96d63d'>https://redqueen.tj-un.com/IntelDetails.html?id=3c72e92e-d89a-47a3-b97b-78385b96d63d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-36409</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Salesagility Suitecrm存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a41d0a3f-5d37-468e-9a72-629ddd2300fe'>https://redqueen.tj-un.com/IntelDetails.html?id=a41d0a3f-5d37-468e-9a72-629ddd2300fe</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-36410</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Salesagility Suitecrm存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c01dd308-dd83-4770-80b5-373944f5fa98'>https://redqueen.tj-un.com/IntelDetails.html?id=c01dd308-dd83-4770-80b5-373944f5fa98</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32897</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Apple Macos存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f1fe3e5e-45e6-4cb2-ac39-9a0102aa0715'>https://redqueen.tj-un.com/IntelDetails.html?id=f1fe3e5e-45e6-4cb2-ac39-9a0102aa0715</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48578</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Apple Macos存在越界读取漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5083672a-6e08-41e8-8719-8f5598a5e4b7'>https://redqueen.tj-un.com/IntelDetails.html?id=5083672a-6e08-41e8-8719-8f5598a5e4b7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48683</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Apple Macos存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=76d0eb4d-ae40-4aa0-bc8f-80c0c30b1c0d'>https://redqueen.tj-un.com/IntelDetails.html?id=76d0eb4d-ae40-4aa0-bc8f-80c0c30b1c0d</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
