
<h3>发现最新漏洞情报<font color="red">15</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37349</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98664'>http://www.nsfocus.net/vulndb/98664</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37350</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98663'>http://www.nsfocus.net/vulndb/98663</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37351</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界读取信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98662'>http://www.nsfocus.net/vulndb/98662</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37352</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界读取信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98661'>http://www.nsfocus.net/vulndb/98661</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37353</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界读取信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98660'>http://www.nsfocus.net/vulndb/98660</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37354</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界读取远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98659'>http://www.nsfocus.net/vulndb/98659</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37355</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF内存错误引用信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98658'>http://www.nsfocus.net/vulndb/98658</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37356</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界读取信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98657'>http://www.nsfocus.net/vulndb/98657</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37357</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界读取信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98656'>http://www.nsfocus.net/vulndb/98656</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37358</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界读取信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98655'>http://www.nsfocus.net/vulndb/98655</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37359</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界读取信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98654'>http://www.nsfocus.net/vulndb/98654</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38077</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界读取信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98653'>http://www.nsfocus.net/vulndb/98653</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38078</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF内存错误引用信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98652'>http://www.nsfocus.net/vulndb/98652</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38079</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98651'>http://www.nsfocus.net/vulndb/98651</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38080</font><br/>[<b>披露时间</b>] 2024-07-15 03:35:50<br/>[<b>漏洞描述</b>] Kofax Power PDF堆缓冲区溢出远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98650'>http://www.nsfocus.net/vulndb/98650</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
