
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-42062</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Apache Cloudstack存在缺省权限不正确漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=13457930-1759-436e-a00d-15d18598e17a'>https://redqueen.tj-un.com/IntelDetails.html?id=13457930-1759-436e-a00d-15d18598e17a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-36132</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ivanti Endpoint_manager_mobile存在认证机制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7b7416a1-7f96-458f-815d-9ee4c19775f2'>https://redqueen.tj-un.com/IntelDetails.html?id=7b7416a1-7f96-458f-815d-9ee4c19775f2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-36131</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ivanti Endpoint_manager_mobile存在可信数据的反序列化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=31eaec0a-e985-4c6c-9399-4e389e936e9b'>https://redqueen.tj-un.com/IntelDetails.html?id=31eaec0a-e985-4c6c-9399-4e389e936e9b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-36130</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ivanti Endpoint_manager_mobile存在认证机制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=20cbdcf7-b953-4fbd-9aa1-0eeec1f11c31'>https://redqueen.tj-un.com/IntelDetails.html?id=20cbdcf7-b953-4fbd-9aa1-0eeec1f11c31</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-7502</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Deltaww Diascreen存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=509d9367-679d-4051-8bbe-c353c9199942'>https://redqueen.tj-un.com/IntelDetails.html?id=509d9367-679d-4051-8bbe-c353c9199942</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-39227</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Gl-inet多款产品存在注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=404e2f35-06f9-4233-ace2-e42428a76d41'>https://redqueen.tj-un.com/IntelDetails.html?id=404e2f35-06f9-4233-ace2-e42428a76d41</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-31202</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Proges Thermoscan_ip存在关键资源的权限授予不正确漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9d0577fe-3c69-49e1-b133-b15b16aec82d'>https://redqueen.tj-un.com/IntelDetails.html?id=9d0577fe-3c69-49e1-b133-b15b16aec82d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-34620</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Samsung Android存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=db469d9a-8560-46dd-94c4-1849916800b9'>https://redqueen.tj-un.com/IntelDetails.html?id=db469d9a-8560-46dd-94c4-1849916800b9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-34619</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Samsung Android存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f29c9e23-286c-474a-adbb-5ca366b5a5f3'>https://redqueen.tj-un.com/IntelDetails.html?id=f29c9e23-286c-474a-adbb-5ca366b5a5f3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-34615</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Samsung Android存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=65508d82-1971-4196-8973-410cca8120a4'>https://redqueen.tj-un.com/IntelDetails.html?id=65508d82-1971-4196-8973-410cca8120a4</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
