
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52455</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a985967d-1678-49f9-8b7c-39c8f120f641'>https://redqueen.tj-un.com/IntelDetails.html?id=a985967d-1678-49f9-8b7c-39c8f120f641</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52457</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3234a3af-530b-48c3-8fd1-f7727269c36f'>https://redqueen.tj-un.com/IntelDetails.html?id=3234a3af-530b-48c3-8fd1-f7727269c36f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28863</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ami Megarac_sp-x存在对数据真实性的验证不充分漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fcac24e2-84a6-4503-9d7f-b491c4330183'>https://redqueen.tj-un.com/IntelDetails.html?id=fcac24e2-84a6-4503-9d7f-b491c4330183</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2019-19750</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Minerstat Msos存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c505a531-233f-47e1-bb92-5f5c8e5f8107'>https://redqueen.tj-un.com/IntelDetails.html?id=c505a531-233f-47e1-bb92-5f5c8e5f8107</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48655</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在内存缓冲区边界内操作的限制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6b7b427d-0cba-4795-8ee1-ce16edb74471'>https://redqueen.tj-un.com/IntelDetails.html?id=6b7b427d-0cba-4795-8ee1-ce16edb74471</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5574</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] X.org等厂商的多款产品存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d2d77bb1-2421-45ad-97e3-293a256aabb8'>https://redqueen.tj-un.com/IntelDetails.html?id=d2d77bb1-2421-45ad-97e3-293a256aabb8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45185</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ibm I_access_client_solutions存在授权机制不正确漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0dd8f080-e08e-4c7d-846a-ccb449e1f256'>https://redqueen.tj-un.com/IntelDetails.html?id=0dd8f080-e08e-4c7d-846a-ccb449e1f256</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48658</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8754a023-a3a9-493b-a739-8f8ddd9f866d'>https://redqueen.tj-un.com/IntelDetails.html?id=8754a023-a3a9-493b-a739-8f8ddd9f866d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48662</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7c877a3a-1237-4e5c-a6e8-0b5bd09e30c4'>https://redqueen.tj-un.com/IntelDetails.html?id=7c877a3a-1237-4e5c-a6e8-0b5bd09e30c4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-20313</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Cisco Ios_xe存在经典缓冲区溢出漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0bc4e77c-9883-457d-84b2-2769e06d71fe'>https://redqueen.tj-un.com/IntelDetails.html?id=0bc4e77c-9883-457d-84b2-2769e06d71fe</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
