
<h3>发现最新漏洞情报<font color="red">15</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-25423</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] MAXON CINEMA 4D越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98810'>http://www.nsfocus.net/vulndb/98810</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23127</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] Autodesk AutoCAD堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98809'>http://www.nsfocus.net/vulndb/98809</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4895</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] GitLab EE信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98808'>http://www.nsfocus.net/vulndb/98808</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23121</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] Autodesk AutoCAD越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98807'>http://www.nsfocus.net/vulndb/98807</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23122</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] Autodesk AutoCAD越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98806'>http://www.nsfocus.net/vulndb/98806</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-1525</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] GitLab EE访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98805'>http://www.nsfocus.net/vulndb/98805</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-0446</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] Autodesk AutoCAD越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98804'>http://www.nsfocus.net/vulndb/98804</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23120</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] Autodesk AutoCAD越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98803'>http://www.nsfocus.net/vulndb/98803</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23123</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] Autodesk AutoCAD越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98802'>http://www.nsfocus.net/vulndb/98802</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23126</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] Autodesk AutoCAD堆栈缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98801'>http://www.nsfocus.net/vulndb/98801</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23124</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] Autodesk AutoCAD越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98800'>http://www.nsfocus.net/vulndb/98800</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3509</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] GitLab访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98799'>http://www.nsfocus.net/vulndb/98799</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-1709</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] ConnectWise ScreenConnect身份认证绕过漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98798'>http://www.nsfocus.net/vulndb/98798</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23125</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] Autodesk AutoCAD堆栈缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98797'>http://www.nsfocus.net/vulndb/98797</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45177</font><br/>[<b>披露时间</b>] 2024-07-16 09:32:09<br/>[<b>漏洞描述</b>] LIVEBOX Collaboration vDesk可观察响应差异漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98796'>http://www.nsfocus.net/vulndb/98796</a>

<br/><br/>
