
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-23896</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Mythemeshop Url_shortener存在授权机制缺失漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=55bc5ebd-8135-4561-bb03-0900847a4454'>https://redqueen.tj-un.com/IntelDetails.html?id=55bc5ebd-8135-4561-bb03-0900847a4454</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-25613</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Apache Identity_backend存在注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2a1c95c9-deb7-4cd8-aec5-d861949ccad9'>https://redqueen.tj-un.com/IntelDetails.html?id=2a1c95c9-deb7-4cd8-aec5-d861949ccad9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-0642</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Cires21 Live_encoder存在访问控制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0cd46ff6-ce16-43fa-8886-585f725bda0f'>https://redqueen.tj-un.com/IntelDetails.html?id=0cd46ff6-ce16-43fa-8886-585f725bda0f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-0643</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Cires21 Live_encoder存在危险类型文件的不加限制上传漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4bef1b50-40f7-4824-a8ee-fa9788385e2b'>https://redqueen.tj-un.com/IntelDetails.html?id=4bef1b50-40f7-4824-a8ee-fa9788385e2b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-0645</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Explorerplusplus Explorer++存在经典缓冲区溢出漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ff583555-4d6e-4e98-98fd-eb0ce1c0e3bb'>https://redqueen.tj-un.com/IntelDetails.html?id=ff583555-4d6e-4e98-98fd-eb0ce1c0e3bb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5041</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Tracktheclick Track_the_click存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1ec1cb4e-d9b0-433e-959c-3353355709d6'>https://redqueen.tj-un.com/IntelDetails.html?id=1ec1cb4e-d9b0-433e-959c-3353355709d6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40203</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Algolplus Advanced_dynamic_pricing_for_woocommerce存在授权机制缺失漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=899a086f-b314-4e6a-a005-6ef02b9ea745'>https://redqueen.tj-un.com/IntelDetails.html?id=899a086f-b314-4e6a-a005-6ef02b9ea745</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36418</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Dcgws Hreflang_tags_lite存在授权机制缺失漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b51a7962-a2ab-4c3c-8af5-81ec2ab89bf7'>https://redqueen.tj-un.com/IntelDetails.html?id=b51a7962-a2ab-4c3c-8af5-81ec2ab89bf7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52289</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Sujeetkv Flaskcode存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8d0cca8b-327b-47bd-88a4-21bdfbbd2cd2'>https://redqueen.tj-un.com/IntelDetails.html?id=8d0cca8b-327b-47bd-88a4-21bdfbbd2cd2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41990</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Cardozatechnologies Cardoza-3d-tag-cloud存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b5d0fe79-a886-47b9-8c41-8b7d1c9845c6'>https://redqueen.tj-un.com/IntelDetails.html?id=b5d0fe79-a886-47b9-8c41-8b7d1c9845c6</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
