
<h3>发现最新漏洞情报<font color="red">15</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39179</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] Linux kernel越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109325'>http://www.nsfocus.net/vulndb/109325</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-41974</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] WAGO多款产品权限分配错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109324'>http://www.nsfocus.net/vulndb/109324</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-41967</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] WAGO多款产品身份认证错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109323'>http://www.nsfocus.net/vulndb/109323</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-11314</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] TRCore DVC路径遍历漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109322'>http://www.nsfocus.net/vulndb/109322</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-41969</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] WAGO多款产品身份认证错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109321'>http://www.nsfocus.net/vulndb/109321</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-48896</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] Moodle错误消息生成漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109320'>http://www.nsfocus.net/vulndb/109320</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-41973</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] WAGO多款产品路径遍历漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109319'>http://www.nsfocus.net/vulndb/109319</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-41972</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] WAGO多款产品路径遍历漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109318'>http://www.nsfocus.net/vulndb/109318</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-41971</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] WAGO多款产品路径遍历漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109317'>http://www.nsfocus.net/vulndb/109317</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39176</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] Linux kernel越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109316'>http://www.nsfocus.net/vulndb/109316</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-41970</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] WAGO多款产品权限分配错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109315'>http://www.nsfocus.net/vulndb/109315</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-52947</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] LemonLDAP::NG跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109314'>http://www.nsfocus.net/vulndb/109314</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-49952</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] Mastodon跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109313'>http://www.nsfocus.net/vulndb/109313</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-47820</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] MarkUs路径遍历漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109312'>http://www.nsfocus.net/vulndb/109312</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-11315</font><br/>[<b>披露时间</b>] 2025-01-07 09:35:27<br/>[<b>漏洞描述</b>] TRCore DVC路径遍历漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/109311'>http://www.nsfocus.net/vulndb/109311</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
