
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-1072</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Seedprod Website_builder_by_seedprod存在授权机制缺失漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3062bb9a-d8dd-474c-b23a-55005d6c7763'>https://redqueen.tj-un.com/IntelDetails.html?id=3062bb9a-d8dd-474c-b23a-55005d6c7763</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23802</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Siemens Tecnomatix_plant_simulation存在越界读取漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=95a1c839-dc6a-4214-b649-c3fd8f055e3b'>https://redqueen.tj-un.com/IntelDetails.html?id=95a1c839-dc6a-4214-b649-c3fd8f055e3b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23798</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Siemens Tecnomatix_plant_simulation存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e9053b76-dc05-4059-a302-c8db8d7821eb'>https://redqueen.tj-un.com/IntelDetails.html?id=e9053b76-dc05-4059-a302-c8db8d7821eb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23797</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Siemens Tecnomatix_plant_simulation存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e183edb4-4bb6-4349-91dc-68eddea2d710'>https://redqueen.tj-un.com/IntelDetails.html?id=e183edb4-4bb6-4349-91dc-68eddea2d710</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23796</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Siemens Tecnomatix_plant_simulation存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=24434eae-6f9f-49cd-9a2f-519b2c6582e8'>https://redqueen.tj-un.com/IntelDetails.html?id=24434eae-6f9f-49cd-9a2f-519b2c6582e8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23795</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Siemens Tecnomatix_plant_simulation存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=00f0de17-fa57-42e1-abde-d636a381e7fd'>https://redqueen.tj-un.com/IntelDetails.html?id=00f0de17-fa57-42e1-abde-d636a381e7fd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2976</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Google Guava存在对外部实体的文件或目录可访问漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3d546ad3-ba9f-4584-8b5d-bb2aa3b195fb'>https://redqueen.tj-un.com/IntelDetails.html?id=3d546ad3-ba9f-4584-8b5d-bb2aa3b195fb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-0324</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Cozmoslabs Profile_builder存在授权机制缺失漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a8cd5b2d-7bcd-4cef-ada7-0a6b913801df'>https://redqueen.tj-un.com/IntelDetails.html?id=a8cd5b2d-7bcd-4cef-ada7-0a6b913801df</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-0221</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] 10web Photo_gallery存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=80271b5a-0b37-4006-9e67-273b098c6464'>https://redqueen.tj-un.com/IntelDetails.html?id=80271b5a-0b37-4006-9e67-273b098c6464</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-0964</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Gradio_project Gradio存在路径遍历漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=daed2081-ad21-4ac7-aa67-22a8ffe69ed5'>https://redqueen.tj-un.com/IntelDetails.html?id=daed2081-ad21-4ac7-aa67-22a8ffe69ed5</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
