
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6515</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Miateknoloji Mia-med存在通过用户控制密钥绕过授权机制漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2c8608e0-fbf3-4c48-8d5f-ae0be3032690'>https://redqueen.tj-un.com/IntelDetails.html?id=2c8608e0-fbf3-4c48-8d5f-ae0be3032690</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6517</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Miateknoloji Mia-med存在不兼容政策导致敏感信息暴露漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9fcbfa20-4ab5-4996-a03b-4de87190c0e9'>https://redqueen.tj-un.com/IntelDetails.html?id=9fcbfa20-4ab5-4996-a03b-4de87190c0e9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6518</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Miateknoloji Mia-med存在明文存储口令漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ea971c37-5b3c-4ec8-ac7e-cfc9af05f105'>https://redqueen.tj-un.com/IntelDetails.html?id=ea971c37-5b3c-4ec8-ac7e-cfc9af05f105</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6519</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Miateknoloji Mia-med存在对错误会话暴露数据元素漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=45349333-c82c-4d98-9235-6396b3d10490'>https://redqueen.tj-un.com/IntelDetails.html?id=45349333-c82c-4d98-9235-6396b3d10490</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52451</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在数组索引验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=af87a5d6-7378-4321-886c-01ca6a583940'>https://redqueen.tj-un.com/IntelDetails.html?id=af87a5d6-7378-4321-886c-01ca6a583940</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52452</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在初始化不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e90a285b-52b9-4ce4-a9e2-be32145bd3fc'>https://redqueen.tj-un.com/IntelDetails.html?id=e90a285b-52b9-4ce4-a9e2-be32145bd3fc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41036</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Macvim存在特权管理不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=83337e17-844f-4947-824f-7fde2b10824b'>https://redqueen.tj-un.com/IntelDetails.html?id=83337e17-844f-4947-824f-7fde2b10824b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26586</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e0efa961-742a-4300-8da9-88bbca7edb6b'>https://redqueen.tj-un.com/IntelDetails.html?id=e0efa961-742a-4300-8da9-88bbca7edb6b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26588</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在内存缓冲区边界内操作的限制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f92dda7b-e7ca-4f42-9c43-d5f2dcd1432c'>https://redqueen.tj-un.com/IntelDetails.html?id=f92dda7b-e7ca-4f42-9c43-d5f2dcd1432c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26589</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在内存缓冲区边界内操作的限制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=90e526d3-eb98-4832-a411-c6eb4f550849'>https://redqueen.tj-un.com/IntelDetails.html?id=90e526d3-eb98-4832-a411-c6eb4f550849</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
