
<h3>发现最新漏洞情报<font color="red">15</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37331</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF栈缓冲区溢出远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98569'>http://www.nsfocus.net/vulndb/98569</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37332</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF内存损坏远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98568'>http://www.nsfocus.net/vulndb/98568</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37333</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF内存损坏远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98567'>http://www.nsfocus.net/vulndb/98567</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37334</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98566'>http://www.nsfocus.net/vulndb/98566</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37335</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF堆缓冲区溢出远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98565'>http://www.nsfocus.net/vulndb/98565</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37337</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98564'>http://www.nsfocus.net/vulndb/98564</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37336</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98563'>http://www.nsfocus.net/vulndb/98563</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37340</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98562'>http://www.nsfocus.net/vulndb/98562</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37338</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98561'>http://www.nsfocus.net/vulndb/98561</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37339</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98560'>http://www.nsfocus.net/vulndb/98560</a>
