
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38407</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Frrouting存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6b889703-a646-4a1f-b84a-f428513b4d81'>https://redqueen.tj-un.com/IntelDetails.html?id=6b889703-a646-4a1f-b84a-f428513b4d81</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38406</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Frrouting存在对异常条件的处理不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=331dbba5-62cc-4aba-b121-5cea682f60f9'>https://redqueen.tj-un.com/IntelDetails.html?id=331dbba5-62cc-4aba-b121-5cea682f60f9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47235</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Frrouting存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5738a0e1-ce21-4601-992f-2b3257f6d513'>https://redqueen.tj-un.com/IntelDetails.html?id=5738a0e1-ce21-4601-992f-2b3257f6d513</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47234</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Frrouting存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=61e3bf15-a91a-46da-bdad-60eae81c4867'>https://redqueen.tj-un.com/IntelDetails.html?id=61e3bf15-a91a-46da-bdad-60eae81c4867</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-37035</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Frrouting存在竞争条件漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e4665485-7985-40df-98ea-6469caabbfe4'>https://redqueen.tj-un.com/IntelDetails.html?id=e4665485-7985-40df-98ea-6469caabbfe4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26129</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Frrouting存在内存缓冲区边界内操作的限制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=aab18887-542d-4862-811e-85ff0bd3e198'>https://redqueen.tj-un.com/IntelDetails.html?id=aab18887-542d-4862-811e-85ff0bd3e198</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26128</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Frrouting存在输入中指定数量的验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ac6fe761-b545-4207-8234-0e535ee55c2e'>https://redqueen.tj-un.com/IntelDetails.html?id=ac6fe761-b545-4207-8234-0e535ee55c2e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26127</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Frrouting存在输入中指定数量的验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=24d5a856-56e8-431e-ac9c-8d954df755cf'>https://redqueen.tj-un.com/IntelDetails.html?id=24d5a856-56e8-431e-ac9c-8d954df755cf</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26126</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Frrouting等厂商的多款产品存在内存缓冲区边界内操作的限制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7eb7f4c4-cc2d-47f0-a9c0-96ceffe1e7b9'>https://redqueen.tj-un.com/IntelDetails.html?id=7eb7f4c4-cc2d-47f0-a9c0-96ceffe1e7b9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26125</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Frrouting存在输入中指定数量的验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=796e5899-2cc1-4fcd-9dbe-8ed962355167'>https://redqueen.tj-un.com/IntelDetails.html?id=796e5899-2cc1-4fcd-9dbe-8ed962355167</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
