
<h3>发现最新漏洞情报<font color="red">18</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
    <li><font color="red">3</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6747</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] WordPress Plugin FooGallery Premium跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91546'>http://www.nsfocus.net/vulndb/91546</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6984</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] WordPress Plugin PowerPack Addons for Elementor跨站请求伪造漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91545'>http://www.nsfocus.net/vulndb/91545</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52309</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91544'>http://www.nsfocus.net/vulndb/91544</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52307</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle堆栈溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91543'>http://www.nsfocus.net/vulndb/91543</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52311</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91542'>http://www.nsfocus.net/vulndb/91542</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38675</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91541'>http://www.nsfocus.net/vulndb/91541</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52308</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91540'>http://www.nsfocus.net/vulndb/91540</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52312</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91539'>http://www.nsfocus.net/vulndb/91539</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38674</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91538'>http://www.nsfocus.net/vulndb/91538</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52310</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91537'>http://www.nsfocus.net/vulndb/91537</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52313</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91536'>http://www.nsfocus.net/vulndb/91536</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52314</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91535'>http://www.nsfocus.net/vulndb/91535</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52304</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle堆栈溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91534'>http://www.nsfocus.net/vulndb/91534</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52303</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91533'>http://www.nsfocus.net/vulndb/91533</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52302</font><br/>[<b>披露时间</b>] 2024-03-14 03:32:07<br/>[<b>漏洞描述</b>] PaddlePaddle拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/91532'>http://www.nsfocus.net/vulndb/91532</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-23745</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Notion Web_clipper存在命令注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7178ba08-5f0b-4e71-9c07-1b20c2bb3881'>https://redqueen.tj-un.com/IntelDetails.html?id=7178ba08-5f0b-4e71-9c07-1b20c2bb3881</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-34540</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Langchain存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=254fb04a-f93d-46ef-b341-f5e1c8625049'>https://redqueen.tj-un.com/IntelDetails.html?id=254fb04a-f93d-46ef-b341-f5e1c8625049</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20236</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Cisco多款产品存在对数据真实性的验证不充分漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b8e0917c-ae7f-4e8a-a028-a5ce52fc60e0'>https://redqueen.tj-un.com/IntelDetails.html?id=b8e0917c-ae7f-4e8a-a028-a5ce52fc60e0</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
