
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-35196</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Theologeek Manuskript存在可信数据的反序列化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=654de917-474c-4366-a67b-53e110328076'>https://redqueen.tj-un.com/IntelDetails.html?id=654de917-474c-4366-a67b-53e110328076</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-33026</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Flask-caching_project Flask-caching存在可信数据的反序列化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=70f42dbe-5460-4cfb-9b52-c55f6d45f0b7'>https://redqueen.tj-un.com/IntelDetails.html?id=70f42dbe-5460-4cfb-9b52-c55f6d45f0b7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-6902</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Jkev Record_managment_system存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b6530846-3888-44d0-9ab9-637988d85b73'>https://redqueen.tj-un.com/IntelDetails.html?id=b6530846-3888-44d0-9ab9-637988d85b73</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-4146</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Lunary存在授权机制不正确漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9aac8720-37f3-45d2-b7f7-7398212b58f9'>https://redqueen.tj-un.com/IntelDetails.html?id=9aac8720-37f3-45d2-b7f7-7398212b58f9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-35264</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=39b2c958-60dd-4ffc-b782-7dfa79d8d89a'>https://redqueen.tj-un.com/IntelDetails.html?id=39b2c958-60dd-4ffc-b782-7dfa79d8d89a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-30105</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在资源穷尽漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5ab3ba67-0bfc-43a1-9921-1dbb98765b3f'>https://redqueen.tj-un.com/IntelDetails.html?id=5ab3ba67-0bfc-43a1-9921-1dbb98765b3f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-35338</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Tendacn多款产品存在使用硬编码的凭证漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d8f04bb4-2e47-46f2-aade-e1347d9f1857'>https://redqueen.tj-un.com/IntelDetails.html?id=d8f04bb4-2e47-46f2-aade-e1347d9f1857</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-33182</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Tendacn多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2b7530a8-3562-4dfa-9ebd-453d82787f0c'>https://redqueen.tj-un.com/IntelDetails.html?id=2b7530a8-3562-4dfa-9ebd-453d82787f0c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-33180</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Tendacn多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6de1b613-89bb-410a-8f22-bd265ba5b589'>https://redqueen.tj-un.com/IntelDetails.html?id=6de1b613-89bb-410a-8f22-bd265ba5b589</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-4680</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Zenml存在不充分的会话过期机制漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6453ede6-6d3d-43cc-bbc6-523d5006e0ee'>https://redqueen.tj-un.com/IntelDetails.html?id=6453ede6-6d3d-43cc-bbc6-523d5006e0ee</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
