
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-42892</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Apple Macos存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=dd961444-a701-4618-a855-5e9bce059181'>https://redqueen.tj-un.com/IntelDetails.html?id=dd961444-a701-4618-a855-5e9bce059181</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-40480</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Jayesh Online_exam_system存在访问控制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=096c85f1-bb12-4987-baa0-403f7160e0af'>https://redqueen.tj-un.com/IntelDetails.html?id=096c85f1-bb12-4987-baa0-403f7160e0af</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-32902</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Google Android存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d554d0f5-806c-419a-a7f6-036130696941'>https://redqueen.tj-un.com/IntelDetails.html?id=d554d0f5-806c-419a-a7f6-036130696941</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-42108</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b02e74a5-7d45-4b67-84b2-89f7b964d53f'>https://redqueen.tj-un.com/IntelDetails.html?id=b02e74a5-7d45-4b67-84b2-89f7b964d53f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-42604</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Pligg Pligg_cms存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e2a92425-a773-4414-bde9-74d0d880f086'>https://redqueen.tj-un.com/IntelDetails.html?id=e2a92425-a773-4414-bde9-74d0d880f086</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-41058</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6f3e6729-a578-4d86-b821-4eef2dcd12ef'>https://redqueen.tj-un.com/IntelDetails.html?id=6f3e6729-a578-4d86-b821-4eef2dcd12ef</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-41061</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在数组索引验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5fadbff8-dc05-46f2-9e2e-d9b9a15e575a'>https://redqueen.tj-un.com/IntelDetails.html?id=5fadbff8-dc05-46f2-9e2e-d9b9a15e575a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-7743</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ltcms存在服务器端请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a306f246-399a-489f-85aa-973c60940721'>https://redqueen.tj-un.com/IntelDetails.html?id=a306f246-399a-489f-85aa-973c60940721</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-7949</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Tamparongj_03 Online_graduate_tracer_system存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9ac14f6b-e9e8-4633-acbe-e516e847db8b'>https://redqueen.tj-un.com/IntelDetails.html?id=9ac14f6b-e9e8-4633-acbe-e516e847db8b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-7909</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Totolink Ex1200l_firmware存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4a4df415-889d-49fc-a29b-7d3318493e53'>https://redqueen.tj-un.com/IntelDetails.html?id=4a4df415-889d-49fc-a29b-7d3318493e53</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
