
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-17110</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Hevc_video_extensions存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6ede5732-a883-4c2e-9e41-72db900c4fd8'>https://redqueen.tj-un.com/IntelDetails.html?id=6ede5732-a883-4c2e-9e41-72db900c4fd8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-17109</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Hevc_video_extensions存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4c5b314a-8f49-439d-8b48-cfe845f6ab59'>https://redqueen.tj-un.com/IntelDetails.html?id=4c5b314a-8f49-439d-8b48-cfe845f6ab59</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-17108</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Hevc_video_extensions存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9100b3f4-da4b-458f-aa1f-83c1974e30f1'>https://redqueen.tj-un.com/IntelDetails.html?id=9100b3f4-da4b-458f-aa1f-83c1974e30f1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-17107</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Hevc_video_extensions存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3cc3f7bf-9051-4bd2-8684-b7de3add1d71'>https://redqueen.tj-un.com/IntelDetails.html?id=3cc3f7bf-9051-4bd2-8684-b7de3add1d71</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-17106</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Hevc_video_extensions存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=43959b11-29b3-44c7-8c87-e39db22ff178'>https://redqueen.tj-un.com/IntelDetails.html?id=43959b11-29b3-44c7-8c87-e39db22ff178</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-17105</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Av1_video_extension存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=39529c75-19d1-4a65-8df4-c4e0f1035d1f'>https://redqueen.tj-un.com/IntelDetails.html?id=39529c75-19d1-4a65-8df4-c4e0f1035d1f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-17104</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Visual_studio_code存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=57b41d39-f505-4430-bc0d-eb3cd02e24fc'>https://redqueen.tj-un.com/IntelDetails.html?id=57b41d39-f505-4430-bc0d-eb3cd02e24fc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-17091</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Teams存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f73daabf-4385-4bbc-a2c9-a32c4cc5dc08'>https://redqueen.tj-un.com/IntelDetails.html?id=f73daabf-4385-4bbc-a2c9-a32c4cc5dc08</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-17088</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c6579e20-22b8-417b-949d-0d1c996ce840'>https://redqueen.tj-un.com/IntelDetails.html?id=c6579e20-22b8-417b-949d-0d1c996ce840</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-17101</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Heif_image_extension存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=118b200d-f42b-425e-b6c2-5357e00949b7'>https://redqueen.tj-un.com/IntelDetails.html?id=118b200d-f42b-425e-b6c2-5357e00949b7</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
