
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-5328</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Lunary存在服务器端请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3a8146e4-82d6-434a-9c38-dc495d29c5fd'>https://redqueen.tj-un.com/IntelDetails.html?id=3a8146e4-82d6-434a-9c38-dc495d29c5fd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-3668</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ideabox Powerpack_addons_for_elementor存在关键资源的权限授予不正确漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7760cce2-6ecf-439a-b2c4-42c711cc232c'>https://redqueen.tj-un.com/IntelDetails.html?id=7760cce2-6ecf-439a-b2c4-42c711cc232c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-28833</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Checkmk存在过多认证尝试的限制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=52d84051-41ed-4dc2-877b-517a287f5e23'>https://redqueen.tj-un.com/IntelDetails.html?id=52d84051-41ed-4dc2-877b-517a287f5e23</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6740</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Checkmk等厂商的多款产品存在特权管理不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=51207acc-11c3-4691-850f-2a5c85764584'>https://redqueen.tj-un.com/IntelDetails.html?id=51207acc-11c3-4691-850f-2a5c85764584</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6735</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Checkmk等厂商的多款产品存在特权管理不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3785701b-54e3-4a2a-8d83-43901ff17761'>https://redqueen.tj-un.com/IntelDetails.html?id=3785701b-54e3-4a2a-8d83-43901ff17761</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47909</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Checkmk存在输入验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b971a62e-4958-410e-94cf-cadfd7d6ee87'>https://redqueen.tj-un.com/IntelDetails.html?id=b971a62e-4958-410e-94cf-cadfd7d6ee87</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46836</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Checkmk存在代码注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=aaa98171-cdaa-40be-9b2f-1c6cef81e242'>https://redqueen.tj-un.com/IntelDetails.html?id=aaa98171-cdaa-40be-9b2f-1c6cef81e242</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31210</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Checkmk存在对搜索路径元素未加控制漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=032344b0-2b11-4b50-972b-7c875bc2114e'>https://redqueen.tj-un.com/IntelDetails.html?id=032344b0-2b11-4b50-972b-7c875bc2114e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6157</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Checkmk存在分隔符转义处理不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5327fa6a-dab7-49de-9bbe-9b1210bb5635'>https://redqueen.tj-un.com/IntelDetails.html?id=5327fa6a-dab7-49de-9bbe-9b1210bb5635</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6156</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Checkmk存在分隔符转义处理不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=43d46975-0475-4b41-a3e8-474fd6cf419c'>https://redqueen.tj-un.com/IntelDetails.html?id=43d46975-0475-4b41-a3e8-474fd6cf419c</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
