
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-5274</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Google Chrome存在类型混淆漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4bfe1a30-0503-4333-81f4-ad475ccacad1'>https://redqueen.tj-un.com/IntelDetails.html?id=4bfe1a30-0503-4333-81f4-ad475ccacad1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-20360</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Cisco Firepower_management_center存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f6edb6d3-eb08-40fc-99b3-d892f7bb5c48'>https://redqueen.tj-un.com/IntelDetails.html?id=f6edb6d3-eb08-40fc-99b3-d892f7bb5c48</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5253</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Nozominetworks多款产品存在关键功能的认证机制缺失漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c43fc76e-fa76-4cfb-9085-fab1f7613645'>https://redqueen.tj-un.com/IntelDetails.html?id=c43fc76e-fa76-4cfb-9085-fab1f7613645</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24477</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Nozominetworks多款产品存在会话固定漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f5586279-f5bc-4e8d-9419-836a0aeadc57'>https://redqueen.tj-un.com/IntelDetails.html?id=f5586279-f5bc-4e8d-9419-836a0aeadc57</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32649</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Nozominetworks多款产品存在输入验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fcb31e35-e8fc-4803-8ceb-5071c467cd58'>https://redqueen.tj-un.com/IntelDetails.html?id=fcb31e35-e8fc-4803-8ceb-5071c467cd58</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-29245</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Nozominetworks多款产品存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ad6fda49-6934-4865-ac27-51ab545d76bc'>https://redqueen.tj-un.com/IntelDetails.html?id=ad6fda49-6934-4865-ac27-51ab545d76bc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4259</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Nozominetworks多款产品存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e7ecab3d-fc1d-4b3a-a60a-a190a7a48485'>https://redqueen.tj-un.com/IntelDetails.html?id=e7ecab3d-fc1d-4b3a-a60a-a190a7a48485</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-0551</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Nozominetworks多款产品存在输入验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2a3cf4a5-611d-4df2-b205-8a947bf1d2cb'>https://redqueen.tj-un.com/IntelDetails.html?id=2a3cf4a5-611d-4df2-b205-8a947bf1d2cb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-0550</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Nozominetworks多款产品存在输入验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2b54299e-95b0-4007-8528-3f4bbafbcb8f'>https://redqueen.tj-un.com/IntelDetails.html?id=2b54299e-95b0-4007-8528-3f4bbafbcb8f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-26724</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Nozominetworks多款产品存在OS命令注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e4eee900-bf8a-473c-b6d4-07ce44c36a84'>https://redqueen.tj-un.com/IntelDetails.html?id=e4eee900-bf8a-473c-b6d4-07ce44c36a84</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
