
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-29099</font><br/>[<b>披露时间</b>] 2023-08-12 23:54:09<br/>[<b>漏洞描述</b>] ELEGANT_THEMES DIVI Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8189213d8a0c41578f54662efd85fa78'>https://redqueen.tj-un.com/IntelDetails.html?id=8189213d8a0c41578f54662efd85fa78</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38926</font><br/>[<b>披露时间</b>] 2023-08-12 23:54:01<br/>[<b>漏洞描述</b>] NETGEAR EX6200_FIRMWARE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bbfa704641fd49c69b4a230cc139abf8'>https://redqueen.tj-un.com/IntelDetails.html?id=bbfa704641fd49c69b4a230cc139abf8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39528</font><br/>[<b>披露时间</b>] 2023-08-12 23:53:53<br/>[<b>漏洞描述</b>] PRESTASHOP PRESTASHOP Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f99c9d4bd120433b90fb60becc0ee55e'>https://redqueen.tj-un.com/IntelDetails.html?id=f99c9d4bd120433b90fb60becc0ee55e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37487</font><br/>[<b>披露时间</b>] 2023-08-12 23:53:46<br/>[<b>漏洞描述</b>] SAP BUSINESS_ONE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6ee29b55948c41a8a0bb41953a4bba9a'>https://redqueen.tj-un.com/IntelDetails.html?id=6ee29b55948c41a8a0bb41953a4bba9a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39440</font><br/>[<b>披露时间</b>] 2023-08-12 23:53:38<br/>[<b>漏洞描述</b>] SAP BUSINESSOBJECTS_BUSINESS_INTELLIGENCE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cbde649a33304be78558c17316d4b9e3'>https://redqueen.tj-un.com/IntelDetails.html?id=cbde649a33304be78558c17316d4b9e3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20783</font><br/>[<b>披露时间</b>] 2023-08-12 23:53:30<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=583c52e961a44f2bb9f3d1c71bfb78d4'>https://redqueen.tj-un.com/IntelDetails.html?id=583c52e961a44f2bb9f3d1c71bfb78d4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20809</font><br/>[<b>披露时间</b>] 2023-08-12 23:53:22<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e5d4b63da5fb40f7abb3bf3b746e2890'>https://redqueen.tj-un.com/IntelDetails.html?id=e5d4b63da5fb40f7abb3bf3b746e2890</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4189</font><br/>[<b>披露时间</b>] 2023-08-12 23:53:15<br/>[<b>漏洞描述</b>] INSTANTCMS INSTANTCMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8ab9559a23714dfcafaeaac90df9192d'>https://redqueen.tj-un.com/IntelDetails.html?id=8ab9559a23714dfcafaeaac90df9192d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38332</font><br/>[<b>披露时间</b>] 2023-08-12 23:53:07<br/>[<b>漏洞描述</b>] ZOHOCORP MANAGEENGINE_ADMANAGER_PLUS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d84eec1664dc4c45a5ba8c1085fb26e8'>https://redqueen.tj-un.com/IntelDetails.html?id=d84eec1664dc4c45a5ba8c1085fb26e8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26064</font><br/>[<b>披露时间</b>] 2023-08-12 23:52:59<br/>[<b>漏洞描述</b>] Cisco SD-WAN vManage web UI 代码问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a00a75fa11944a77918f74b20ddf8b1c'>https://redqueen.tj-un.com/IntelDetails.html?id=a00a75fa11944a77918f74b20ddf8b1c</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
