
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32891</font><br/>[<b>披露时间</b>] 2024-01-02 03:15:08<br/>[<b>漏洞描述</b>] In bluetooth service, there is a possible out of bounds write due to improper input validation. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07933038; Issue ID: MSV-559.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32891'>https://www.tenable.com/cve/CVE-2023-32891</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32890</font><br/>[<b>披露时间</b>] 2024-01-02 03:15:08<br/>[<b>漏洞描述</b>] In modem EMM, there is a possible system crash due to improper input validation. This could lead to remote denial of service with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: MOLY01183647; Issue ID: MOLY01183647 (MSV-963).<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32890'>https://www.tenable.com/cve/CVE-2023-32890</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32889</font><br/>[<b>披露时间</b>] 2024-01-02 03:15:08<br/>[<b>漏洞描述</b>] In Modem IMS Call UA, there is a possible out of bounds write due to a missing bounds check. This could lead to remote denial of service with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: MOLY01161825; Issue ID: MOLY01161825 (MSV-895).<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32889'>https://www.tenable.com/cve/CVE-2023-32889</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32888</font><br/>[<b>披露时间</b>] 2024-01-02 03:15:08<br/>[<b>漏洞描述</b>] In Modem IMS Call UA, there is a possible out of bounds write due to a missing bounds check. This could lead to remote denial of service with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: MOLY01161830; Issue ID: MOLY01161830 (MSV-894).<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32888'>https://www.tenable.com/cve/CVE-2023-32888</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32887</font><br/>[<b>披露时间</b>] 2024-01-02 03:15:08<br/>[<b>漏洞描述</b>] In Modem IMS Stack, there is a possible system crash due to a missing bounds check. This could lead to remote denial of service with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: MOLY01161837; Issue ID: MOLY01161837 (MSV-892).<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32887'>https://www.tenable.com/cve/CVE-2023-32887</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32886</font><br/>[<b>披露时间</b>] 2024-01-02 03:15:08<br/>[<b>漏洞描述</b>] In Modem IMS SMS UA, there is a possible out of bounds write due to a missing bounds check. This could lead to remote denial of service with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: MOLY00730807; Issue ID: MOLY00730807.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32886'>https://www.tenable.com/cve/CVE-2023-32886</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32885</font><br/>[<b>披露时间</b>] 2024-01-02 03:15:08<br/>[<b>漏洞描述</b>] In display drm, there is a possible memory corruption due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07780685; Issue ID: ALPS07780685.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32885'>https://www.tenable.com/cve/CVE-2023-32885</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32884</font><br/>[<b>披露时间</b>] 2024-01-02 03:15:08<br/>[<b>漏洞描述</b>] In netdagent, there is a possible information disclosure due to an incorrect bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07944011; Issue ID: ALPS07944011.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32884'>https://www.tenable.com/cve/CVE-2023-32884</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32883</font><br/>[<b>披露时间</b>] 2024-01-02 03:15:08<br/>[<b>漏洞描述</b>] In Engineer Mode, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS08282249; Issue ID: ALPS08282249.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32883'>https://www.tenable.com/cve/CVE-2023-32883</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32882</font><br/>[<b>披露时间</b>] 2024-01-02 03:15:08<br/>[<b>漏洞描述</b>] In battery, there is a possible memory corruption due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS08308070; Issue ID: ALPS08308616.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32882'>https://www.tenable.com/cve/CVE-2023-32882</a>
