
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">9</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-51385</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Openbsd Openssh存在OS命令注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=94f0b6c5-24a0-4ad1-93e3-3ffcfe28e0ef'>https://redqueen.tj-un.com/IntelDetails.html?id=94f0b6c5-24a0-4ad1-93e3-3ffcfe28e0ef</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-36189</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Langchain存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=99c29798-60ea-4d40-81b7-a8195e045303'>https://redqueen.tj-un.com/IntelDetails.html?id=99c29798-60ea-4d40-81b7-a8195e045303</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-49298</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Openzfs等厂商的多款产品存在通过用户控制密钥绕过授权机制漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a785fadd-9ac7-4434-9d7c-c7877e8c3e7f'>https://redqueen.tj-un.com/IntelDetails.html?id=a785fadd-9ac7-4434-9d7c-c7877e8c3e7f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-41617</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Netapp等厂商的多款产品存在漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c7739d54-646e-4528-81bf-22bf634197ef'>https://redqueen.tj-un.com/IntelDetails.html?id=c7739d54-646e-4528-81bf-22bf634197ef</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-50784</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Unrealircd存在经典缓冲区溢出漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f781ca83-c0ff-498a-a689-41b15c1de7ea'>https://redqueen.tj-un.com/IntelDetails.html?id=f781ca83-c0ff-498a-a689-41b15c1de7ea</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40374</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ibm等厂商的多款产品存在输入验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e99105bf-cd43-4904-8c59-d0430fc5d9b4'>https://redqueen.tj-un.com/IntelDetails.html?id=e99105bf-cd43-4904-8c59-d0430fc5d9b4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40373</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ibm等厂商的多款产品存在输入验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=111f643e-662a-4713-9851-40760828cf0a'>https://redqueen.tj-un.com/IntelDetails.html?id=111f643e-662a-4713-9851-40760828cf0a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40372</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ibm等厂商的多款产品存在输入验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=89cf8056-80b9-4484-9df8-e2fd4672686d'>https://redqueen.tj-un.com/IntelDetails.html?id=89cf8056-80b9-4484-9df8-e2fd4672686d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38740</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ibm等厂商的多款产品存在输入验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=016df695-e4fa-475b-96f2-3b1576957e2b'>https://redqueen.tj-un.com/IntelDetails.html?id=016df695-e4fa-475b-96f2-3b1576957e2b</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
