
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5686</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Radare等厂商的多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5578fe1e-3381-4295-9571-823d46e3a599'>https://redqueen.tj-un.com/IntelDetails.html?id=5578fe1e-3381-4295-9571-823d46e3a599</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27524</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Apache Superset存在不安全的默认资源初始化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c183153b-a364-4388-9bf2-03f2f4824d35'>https://redqueen.tj-un.com/IntelDetails.html?id=c183153b-a364-4388-9bf2-03f2f4824d35</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47047</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Adobe等厂商的多款产品存在使用未初始化的指针漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=276bf4dd-6ff6-4b6a-a001-ab9081b7aed8'>https://redqueen.tj-un.com/IntelDetails.html?id=276bf4dd-6ff6-4b6a-a001-ab9081b7aed8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6069</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Froxlor存在链接跟随漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8b748831-460b-4037-840d-90f7a9f49843'>https://redqueen.tj-un.com/IntelDetails.html?id=8b748831-460b-4037-840d-90f7a9f49843</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4322</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Radare等厂商的多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6fed83d1-ed6e-4797-aed7-c9eb43d8045a'>https://redqueen.tj-un.com/IntelDetails.html?id=6fed83d1-ed6e-4797-aed7-c9eb43d8045a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38530</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Siemens多款产品存在越界读取漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a22ccf4a-600a-4b14-aea1-15185f3f6065'>https://redqueen.tj-un.com/IntelDetails.html?id=a22ccf4a-600a-4b14-aea1-15185f3f6065</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38529</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Siemens多款产品存在越界读取漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f113f674-eccb-46ed-bdd9-c9c7baa1aa50'>https://redqueen.tj-un.com/IntelDetails.html?id=f113f674-eccb-46ed-bdd9-c9c7baa1aa50</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38528</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Siemens多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=74fe7954-c057-4806-8aec-ef6b749906a2'>https://redqueen.tj-un.com/IntelDetails.html?id=74fe7954-c057-4806-8aec-ef6b749906a2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38527</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Siemens多款产品存在越界读取漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=539715dc-59f5-48e4-8fff-a262554e409f'>https://redqueen.tj-un.com/IntelDetails.html?id=539715dc-59f5-48e4-8fff-a262554e409f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2011-2520</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Redhat等厂商的多款产品存在可信数据的反序列化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=73f21a96-cad0-4e67-ada0-bb565daca902'>https://redqueen.tj-un.com/IntelDetails.html?id=73f21a96-cad0-4e67-ada0-bb565daca902</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
