
<h3>发现最新漏洞情报<font color="red">15</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32154</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] Mikrotik RouterOS越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98189'>http://www.nsfocus.net/vulndb/98189</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27365</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] Foxit PDF Editor远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98188'>http://www.nsfocus.net/vulndb/98188</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27366</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] Foxit PDF Reader内存错误引用远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98187'>http://www.nsfocus.net/vulndb/98187</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27367</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] NETGEAR RAX30命令注入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98186'>http://www.nsfocus.net/vulndb/98186</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32148</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] D-Link DIR-2640身份认证绕过漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98185'>http://www.nsfocus.net/vulndb/98185</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32149</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] D-Link DIR-2640栈缓冲区溢出远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98184'>http://www.nsfocus.net/vulndb/98184</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32150</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] D-Link DIR-2640命令注入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98183'>http://www.nsfocus.net/vulndb/98183</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32147</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] D-Link DIR-2640命令注入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98182'>http://www.nsfocus.net/vulndb/98182</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32135</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] Sante DICOM Viewer Pro内存错误引用信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98181'>http://www.nsfocus.net/vulndb/98181</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32146</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] D-Link DAP-1360栈缓冲区溢出远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98180'>http://www.nsfocus.net/vulndb/98180</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32141</font><br/>[<b>披露时间</b>] 2024-07-08 03:33:54<br/>[<b>漏洞描述</b>] D-Link DAP-1360栈缓冲区溢出远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98179'>http://www.nsfocus.net/vulndb/98179</a>
