
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38104</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在内存缓冲区边界内操作的限制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3789ea71-47ae-4e9a-9928-9b7903da31ba'>https://redqueen.tj-un.com/IntelDetails.html?id=3789ea71-47ae-4e9a-9928-9b7903da31ba</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38094</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Sharepoint_server存在可信数据的反序列化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7720678f-f2c8-416f-8c01-4e5a2124fcf0'>https://redqueen.tj-un.com/IntelDetails.html?id=7720678f-f2c8-416f-8c01-4e5a2124fcf0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38095</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在输入验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=785919c1-9cf3-4ace-9d5a-e16979f8e595'>https://redqueen.tj-un.com/IntelDetails.html?id=785919c1-9cf3-4ace-9d5a-e16979f8e595</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38100</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在访问控制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f5b7326a-e0ef-4585-a4f6-6b391a09daa2'>https://redqueen.tj-un.com/IntelDetails.html?id=f5b7326a-e0ef-4585-a4f6-6b391a09daa2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38059</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=84e0fd05-0a8b-4608-abcd-27a1a1b9deb7'>https://redqueen.tj-un.com/IntelDetails.html?id=84e0fd05-0a8b-4608-abcd-27a1a1b9deb7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38057</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在越界读取漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9566675c-926a-4a7f-846d-93e031e674e7'>https://redqueen.tj-un.com/IntelDetails.html?id=9566675c-926a-4a7f-846d-93e031e674e7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38054</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1037687b-2ff9-4f19-9ba8-666242fdeafc'>https://redqueen.tj-un.com/IntelDetails.html?id=1037687b-2ff9-4f19-9ba8-666242fdeafc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38053</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=062db299-cb60-471f-9c95-8029d680c462'>https://redqueen.tj-un.com/IntelDetails.html?id=062db299-cb60-471f-9c95-8029d680c462</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38052</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在输入验证不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=367e6725-30c0-4f24-b54a-fcb7b4919e56'>https://redqueen.tj-un.com/IntelDetails.html?id=367e6725-30c0-4f24-b54a-fcb7b4919e56</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-38051</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=dd286e96-120c-453f-95b2-00d9b5bfa128'>https://redqueen.tj-un.com/IntelDetails.html?id=dd286e96-120c-453f-95b2-00d9b5bfa128</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
