
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6966</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Themoneytizer The_moneytizer存在授权机制缺失漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ea376e64-b3ea-41f7-895d-74a2153009db'>https://redqueen.tj-un.com/IntelDetails.html?id=ea376e64-b3ea-41f7-895d-74a2153009db</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-30299</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Adobe Framemaker_publishing_server存在认证机制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bafcaad3-3bb6-4c2a-b5ea-8134978d0cef'>https://redqueen.tj-un.com/IntelDetails.html?id=bafcaad3-3bb6-4c2a-b5ea-8134978d0cef</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-30300</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Adobe Framemaker_publishing_server存在信息暴露漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=10335cf6-785c-411d-8d40-443d321142d7'>https://redqueen.tj-un.com/IntelDetails.html?id=10335cf6-785c-411d-8d40-443d321142d7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-3605</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Thimpress Wp_hotel_booking存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=719ba7f0-ba96-4bd6-9217-d9422066c2b7'>https://redqueen.tj-un.com/IntelDetails.html?id=719ba7f0-ba96-4bd6-9217-d9422066c2b7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-4742</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Kainelabs Youzify存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5783321d-9c1e-40ec-98d0-c388ecce2bd7'>https://redqueen.tj-un.com/IntelDetails.html?id=5783321d-9c1e-40ec-98d0-c388ecce2bd7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-5432</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Webinane Lifeline_donation存在认证机制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2848e84b-ebcb-4336-8a03-9c186f3ac1e2'>https://redqueen.tj-un.com/IntelDetails.html?id=2848e84b-ebcb-4336-8a03-9c186f3ac1e2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-3562</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Custom_field_suite_project Custom_field_suite存在代码注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=406ca574-c599-4086-a6cd-a8c26a05865a'>https://redqueen.tj-un.com/IntelDetails.html?id=406ca574-c599-4086-a6cd-a8c26a05865a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-3561</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Custom_field_suite_project Custom_field_suite存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ddf5e635-bd76-45c9-a387-60adf2d8c6be'>https://redqueen.tj-un.com/IntelDetails.html?id=ddf5e635-bd76-45c9-a387-60adf2d8c6be</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-4371</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Codexpert Codesigner存在可信数据的反序列化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8f0d90db-5598-403a-b307-50afcbf972ec'>https://redqueen.tj-un.com/IntelDetails.html?id=8f0d90db-5598-403a-b307-50afcbf972ec</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-5441</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Webnus多款产品存在危险类型文件的不加限制上传漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=27bc2914-1477-4037-9dc6-3f9d6bc46675'>https://redqueen.tj-un.com/IntelDetails.html?id=27bc2914-1477-4037-9dc6-3f9d6bc46675</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
