
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-40954</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1b23a99b-73b9-4726-a7cb-64f2f88943d9'>https://redqueen.tj-un.com/IntelDetails.html?id=1b23a99b-73b9-4726-a7cb-64f2f88943d9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-42581</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Samsung Galaxy_store存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=89353de1-32d0-45c4-b1f0-62047669b98b'>https://redqueen.tj-un.com/IntelDetails.html?id=89353de1-32d0-45c4-b1f0-62047669b98b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-43472</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Microsoft Edge_chromium存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=40350789-e443-4d2e-9f70-0bd5b15b6c71'>https://redqueen.tj-un.com/IntelDetails.html?id=40350789-e443-4d2e-9f70-0bd5b15b6c71</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-40956</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fc21183c-dfa8-44cc-94ef-e079de16404a'>https://redqueen.tj-un.com/IntelDetails.html?id=fc21183c-dfa8-44cc-94ef-e079de16404a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-40958</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linux Linux_kernel存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f03fc0f4-68f5-4519-b994-c450046414be'>https://redqueen.tj-un.com/IntelDetails.html?id=f03fc0f4-68f5-4519-b994-c450046414be</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-28553</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Tenda Ac18_firmware存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5cacedf7-d3c8-47ac-9d2e-3fe442033d30'>https://redqueen.tj-un.com/IntelDetails.html?id=5cacedf7-d3c8-47ac-9d2e-3fe442033d30</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-43301</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Linecorp Line存在代码注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7e5ce62e-9d8e-4871-a8ca-05ccc008b0e3'>https://redqueen.tj-un.com/IntelDetails.html?id=7e5ce62e-9d8e-4871-a8ca-05ccc008b0e3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-7578</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Alientechnology Alr-f800_firmware存在授权机制不恰当漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3fbf0488-5f80-46db-8b5f-40d5f7de324b'>https://redqueen.tj-un.com/IntelDetails.html?id=3fbf0488-5f80-46db-8b5f-40d5f7de324b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-7579</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Alientechnology Alr-f800_firmware存在OS命令注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e290f358-4b27-4522-bc9d-6b7c91c66888'>https://redqueen.tj-un.com/IntelDetails.html?id=e290f358-4b27-4522-bc9d-6b7c91c66888</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-7061</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Okta Verify存在对搜索路径元素未加控制漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f74621db-0ab7-4bc9-a96f-35cf28267ca4'>https://redqueen.tj-un.com/IntelDetails.html?id=f74621db-0ab7-4bc9-a96f-35cf28267ca4</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
