
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-7129</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Code-projects Voting_system存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=04754db7-8150-48dc-8380-b5dcaab71d37'>https://redqueen.tj-un.com/IntelDetails.html?id=04754db7-8150-48dc-8380-b5dcaab71d37</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27447</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Veronalabs Wp_sms存在信息暴露漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f91503a7-f377-4db6-9ef8-3a25b1d321e6'>https://redqueen.tj-un.com/IntelDetails.html?id=f91503a7-f377-4db6-9ef8-3a25b1d321e6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32513</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Givewp存在可信数据的反序列化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cb79f365-f100-481a-91f4-e8db09c296e6'>https://redqueen.tj-un.com/IntelDetails.html?id=cb79f365-f100-481a-91f4-e8db09c296e6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-52082</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Lycheeorg Lychee存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a66ec3b0-4b2e-4ad5-9d9a-76a90d86b5e3'>https://redqueen.tj-un.com/IntelDetails.html?id=a66ec3b0-4b2e-4ad5-9d9a-76a90d86b5e3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32795</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Woocommerce Product_addons存在可信数据的反序列化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0167d3bf-4120-4e6a-a60d-a756ad64b9f8'>https://redqueen.tj-un.com/IntelDetails.html?id=0167d3bf-4120-4e6a-a60d-a756ad64b9f8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-36381</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Gesundheit-bewegt Zippy存在可信数据的反序列化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=690ba896-60a0-4af7-8ffd-6c1cd0dcc5ca'>https://redqueen.tj-un.com/IntelDetails.html?id=690ba896-60a0-4af7-8ffd-6c1cd0dcc5ca</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-50856</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Funnelkit Funnel_builder存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=06b15e03-40e2-47db-a1e8-9c698ab0db1e'>https://redqueen.tj-un.com/IntelDetails.html?id=06b15e03-40e2-47db-a1e8-9c698ab0db1e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-50857</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Funnelkit Funnelkit_automations存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9bc4ed74-c482-4a8c-ae6f-4fe1412fec4c'>https://redqueen.tj-un.com/IntelDetails.html?id=9bc4ed74-c482-4a8c-ae6f-4fe1412fec4c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-50873</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Infolific Add_any_extension_to_pages存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0d42b478-8004-4344-bb03-82895c559f95'>https://redqueen.tj-un.com/IntelDetails.html?id=0d42b478-8004-4344-bb03-82895c559f95</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-50848</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Ajexperience 404_solution存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=dbfac610-8196-4ded-a93d-06597d6b9d71'>https://redqueen.tj-un.com/IntelDetails.html?id=dbfac610-8196-4ded-a93d-06597d6b9d71</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
